0.2,16.08,7.81,0.77,6,1000,1,1,4.689e+07,4.689e+07,4.689e+07,4.689e+07,4.689e+07,4.689e+07,4.689e+07,4.549e+07,1
0.2,14.67,7.15,0.77,6,1000,1,1,4.365e+07,4.365e+07,4.365e+07,4.365e+07,4.365e+07,4.365e+07,4.365e+07,4.199e+07,1
0.23,16.08,7.81,0.74,6,512,1,1,4.069e+07,4.069e+07,4.069e+07,4.069e+07,4.069e+07,4.069e+07,3.95e+07,3.799e+07,1
0.17,14.67,7.15,0.78,6,512,1,1,3.399e+07,3.399e+07,3.399e+07,3.399e+07,3.399e+07,3.399e+07,3.399e+07,3.399e+07,1
0.23,15.8,7.78,0.81,4,256,1,1,3.6e+07,3.6e+07,3.6e+07,3.6e+07,3.6e+07,3.495e+07,3.36e+07,3.2e+07,1
0.19,14.67,7.15,0.74,6,512,1,1,3.43e+07,3.43e+07,3.43e+07,3.43e+07,3.43e+07,3.43e+07,3.329e+07,3.199e+07,1
0.19,14.4,7.14,0.81,4,256,1,1,3.15e+07,3.15e+07,3.15e+07,3.15e+07,3.15e+07,3.059e+07,2.94e+07,2.8e+07,1
0.22,16.37,7.39,0.85,12,256,2,1,2.699e+07,2.699e+07,2.699e+07,2.699e+07,2.699e+07,2.699e+07,2.699e+07,2.699e+07,1
0.2,16.36,7.46,0.82,12,256,2,0,2.599e+07,2.599e+07,2.599e+07,2.599e+07,2.599e+07,2.599e+07,2.599e+07,2.599e+07,1
0.24,17.28,7.73,0.99,16,512,2,0,2.64e+07,2.64e+07,2.64e+07,2.64e+07,2.64e+07,2.64e+07,2.565e+07,2.489e+07,1
0.24,17.28,7.73,1.03,16,256,2,0,2.57e+07,2.57e+07,2.57e+07,2.57e+07,2.57e+07,2.57e+07,2.472e+07,2.4e+07,1
0.18,14.36,7.09,0.77,4,256,1,1,2.779e+07,2.779e+07,2.779e+07,2.779e+07,2.698e+07,2.62e+07,2.519e+07,2.399e+07,1
0.17,14.65,6.81,0.91,16,256,2,0,2.415e+07,2.415e+07,2.415e+07,2.415e+07,2.415e+07,2.415e+07,2.415e+07,2.3e+07,1
0.17,14.36,7.09,0.77,4,256,1,1,2.575e+07,2.575e+07,2.575e+07,2.499e+07,2.522e+07,2.425e+07,2.31e+07,2.2e+07,1
0.24,17.3,7.7,1.04,16,256,2,0,2.2e+07,2.2e+07,2.2e+07,2.2e+07,2.2e+07,2.2e+07,2.2e+07,2.2e+07,1
0.19,16.52,7.19,0.69,8,128,1,1,2.099e+07,2.099e+07,2.099e+07,2.099e+07,2.099e+07,2.099e+07,2.099e+07,2.099e+07,1
0.2,16.36,7.46,0.82,12,256,2,0,2.099e+07,2.099e+07,2.099e+07,2.099e+07,2.099e+07,2.099e+07,2.099e+07,2.099e+07,1
0.25,17.3,7.7,1.04,16,512,2,0,2.089e+07,2.089e+07,2.089e+07,2.089e+07,2.089e+07,2.089e+07,2.089e+07,2.089e+07,1
0.19,15.09,7.57,0.83,4,256,1,1,2.289e+07,2.289e+07,2.289e+07,2.289e+07,2.215e+07,2.13e+07,2.049e+07,1.95e+07,1
0.18,15.75,7.49,0.75,6,128,2,0,1.789e+07,1.789e+07,1.789e+07,1.789e+07,1.759e+07,1.739e+07,1.719e+07,1.7e+07,1
0.19,15.09,7.57,0.83,4,128,1,1,1.915e+07,1.915e+07,1.915e+07,1.915e+07,1.915e+07,1.856e+07,1.785e+07,1.699e+07,1
0.19,16.2,7.42,0.87,8,128,2,0,1.68e+07,1.68e+07,1.68e+07,1.68e+07,1.68e+07,1.68e+07,1.68e+07,1.68e+07,1
0.2,16.31,7.59,0.86,12,256,2,0,1.659e+07,1.659e+07,1.659e+07,1.659e+07,1.659e+07,1.659e+07,1.659e+07,1.659e+07,1
0.15,13.84,6.73,0.74,2,256,1,1,1.965e+07,1.965e+07,1.965e+07,1.908e+07,1.834e+07,1.764e+07,1.68e+07,1.6e+07,1
0.18,15.67,7.42,0.96,8,128,2,0,1.639e+07,1.639e+07,1.639e+07,1.639e+07,1.619e+07,1.609e+07,1.559e+07,1.549e+07,1
0.2,16.31,7.59,0.86,12,256,2,0,1.529e+07,1.529e+07,1.529e+07,1.529e+07,1.529e+07,1.529e+07,1.529e+07,1.529e+07,1
0.18,15.82,7.32,0.74,12,256,2,0,1.499e+07,1.499e+07,1.499e+07,1.499e+07,1.499e+07,1.499e+07,1.499e+07,1.499e+07,1
0.2,16.31,7.59,0.86,12,256,2,0,1.399e+07,1.399e+07,1.399e+07,1.399e+07,1.399e+07,1.399e+07,1.399e+07,1.399e+07,2
0.2,16.31,7.59,0.86,8,256,2,0,1.399e+07,1.399e+07,1.399e+07,1.399e+07,1.399e+07,1.399e+07,1.399e+07,1.399e+07,2
0.19,15.99,7.35,0.96,8,128,2,0,1.399e+07,1.399e+07,1.399e+07,1.399e+07,1.399e+07,1.399e+07,1.399e+07,1.399e+07,2
0.2,16.41,7.69,0.88,12,256,2,0,1.375e+07,1.375e+07,1.375e+07,1.375e+07,1.375e+07,1.375e+07,1.375e+07,1.309e+07,2
0.2,16.41,7.69,0.88,12,256,2,0,1.375e+07,1.375e+07,1.375e+07,1.375e+07,1.375e+07,1.375e+07,1.375e+07,1.309e+07,2
0.2,16.31,7.59,0.86,8,256,2,0,1.299e+07,1.299e+07,1.299e+07,1.299e+07,1.299e+07,1.299e+07,1.299e+07,1.299e+07,2
0.2,16.31,7.59,0.86,8,256,2,0,1.209e+07,1.209e+07,1.209e+07,1.209e+07,1.209e+07,1.209e+07,1.209e+07,1.209e+07,2
0.18,1.6,7.34,0.77,8,256,2,0,1.199e+07,1.199e+07,1.199e+07,1.199e+07,1.199e+07,1.199e+07,1.199e+07,1.199e+07,2
0.2,16.41,7.69,0.88,12,256,2,0,1.208e+07,1.208e+07,1.208e+07,1.208e+07,1.208e+07,1.208e+07,1.208e+07,1.15e+07,2
0.13,14.35,7.1,0.73,3,16,2,0,1.25e+07,1.25e+07,1.22e+07,1.19e+07,1.16e+07,1.13e+07,1.1e+07,1.07e+07,2
0.17,15.51,7.52,0.74,8,128,2,0,1.15e+07,1.15e+07,1.15e+07,1.15e+07,1.12e+07,1.1e+07,1.095e+07,1.07e+07,2
0.15,15.51,7.55,0.71,4,64,2,0,1.13e+07,1.13e+07,1.13e+07,1.11e+07,1.09e+07,1.07e+07,1.05e+07,1.03e+07,2
0.14,14.27,7.17,0.76,1,16,2,0,4e+06,3.98e+06,3.96e+06,3.94e+06,3.92e+06,3.9e+06,3.88e+06,9.86e+06,2
0.16,16.05,7.57,0.68,8,128,2,0,9.97e+06,9.97e+06,9.97e+06,9.97e+06,9.97e+06,9.97e+06,9.97e+06,9.49e+06,2
0.18,16.02,7.33,0.8,8,128,2,0,9.45e+06,9.45e+06,9.45e+06,9.45e+06,9.45e+06,9.45e+06,9.45e+06,9.45e+06,2
0.16,15.83,7.55,0.74,4,128,2,0,9.49e+06,9.49e+06,9.49e+06,9.49e+06,9.39e+06,9.29e+06,9.19e+06,9e+06,2
0.2,16.42,7.61,0.81,8,128,2,0,8.79e+06,8.79e+06,8.79e+06,8.79e+06,8.79e+06,8.79e+06,8.79e+06,8.79e+06,2
0.18,16.06,7.39,0.81,8,128,2,0,9e+06,9e+06,9e+06,9e+06,9e+06,9e+06,9e+06,8.69e+06,2
0.18,16.02,7.33,0.8,8,128,2,0,8.29e+06,8.29e+06,8.29e+06,8.29e+06,8.29e+06,8.29e+06,8.29e+06,8.29e+06,2
0.2,16.42,7.61,0.81,8,128,2,0,8.25e+06,8.25e+06,8.25e+06,8.25e+06,8.25e+06,8.25e+06,8.25e+06,8.25e+06,2
0.18,16.25,7.48,0.85,8,128,2,0,8.5e+06,8.5e+06,8.5e+06,8.5e+06,8.5e+06,8.5e+06,8.5e+06,7.99e+06,2
0.15,17.56,7.41,0.82,8,128,2,0,9.8e+06,9.8e+06,9.8e+06,9.42e+06,9.05e+06,8.7e+06,8.29e+06,7.89e+06,2
0.18,16.02,7.33,0.8,8,128,2,0,7.79e+06,7.79e+06,7.79e+06,7.79e+06,7.79e+06,7.79e+06,7.79e+06,7.79e+06,2
0.18,16.06,7.39,0.81,8,128,2,0,8.39e+06,8.39e+06,8.39e+06,8.39e+06,8.39e+06,8.39e+06,8.39e+06,7.59e+06,2
0.19,16.13,7.61,0.88,4,64,2,0,7.77e+06,7.77e+06,7.77e+06,7.77e+06,7.77e+06,7.69e+06,7.59e+06,7.49e+06,2
0.18,15.97,7.36,0.75,8,128,2,0,7.49e+06,7.49e+06,7.49e+06,7.49e+06,7.49e+06,7.49e+06,7.49e+06,7.49e+06,2
0.2,16.42,7.61,0.81,8,128,2,0,7.45e+06,7.45e+06,7.45e+06,7.45e+06,7.45e+06,7.45e+06,7.45e+06,7.45e+06,2
0.18,16.25,7.48,0.85,8,128,2,0,7.69e+06,7.69e+06,7.69e+06,7.69e+06,7.69e+06,7.69e+06,7.69e+06,6.99e+06,2
0.19,16.4,7.55,0.84,8,128,2,0,7.45e+06,7.45e+06,7.45e+06,7.45e+06,7.45e+06,7.45e+06,7.45e+06,6.99e+06,2
0.16,16.05,7.57,0.68,8,128,2,0,7.3e+06,7.3e+06,7.3e+06,7.3e+06,7.3e+06,7.3e+06,7.3e+06,6.95e+06,2
0.19,16.43,7.61,0.83,8,128,2,0,6.59e+06,6.59e+06,6.59e+06,6.59e+06,6.59e+06,6.59e+06,6.59e+06,6.59e+06,2
0.17,16.09,7.43,0.74,8,128,2,0,6.95e+06,6.95e+06,6.95e+06,6.95e+06,6.95e+06,6.95e+06,6.95e+06,6.49e+06,2
0.18,15.99,7.39,0.81,8,128,2,0,6.39e+06,6.39e+06,6.39e+06,6.39e+06,6.39e+06,6.39e+06,6.39e+06,6.39e+06,2
0.18,16.05,7.45,0.83,8,128,2,0,6.45e+06,6.45e+06,6.45e+06,6.45e+06,6.45e+06,6.45e+06,6.45e+06,5.99e+06,3
0.2,16.43,7.56,0.85,8,128,2,0,5.99e+06,5.99e+06,5.99e+06,5.99e+06,5.99e+06,5.99e+06,5.99e+06,5.99e+06,3
0.18,15.99,7.39,0.81,8,128,2,0,5.9e+06,5.9e+06,5.9e+06,5.9e+06,5.9e+06,5.9e+06,5.9e+06,5.9e+06,3
0.15,15.33,7.52,0.73,4,64,2,0,6.29e+06,6.29e+06,6.29e+06,6.2e+06,6.01e+06,5.92e+06,5.82e+06,5.72e+06,3
0.16,16.1,7.36,0.77,6,128,1,0,8e+06,8e+06,7.56e+06,7.2e+06,6.79e+06,6.4e+06,5.98e+06,5.59e+06,3
0.18,15.99,7.39,0.81,8,128,2,0,5.49e+06,5.49e+06,5.49e+06,5.49e+06,5.49e+06,5.49e+06,5.49e+06,5.49e+06,3
0.18,17.5,7.45,0.75,6,64,2,0,6.19e+06,6.19e+06,6.19e+06,6.19e+06,5.95e+06,5.72e+06,5.45e+06,5.19e+06,3
0.16,15.83,7.55,0.74,4,64,2,0,5.3e+06,5.3e+06,5.3e+06,5.3e+06,5.1e+06,5.4e+06,5.2e+06,5e+06,3
0.19,16.45,7.6,0.91,4,128,2,0,5.45e+06,5.45e+06,5.45e+06,5.45e+06,5.45e+06,5.45e+06,5.45e+06,4.99e+06,3
0.17,15.67,7.4,0.8,4,64,2,0,5.89e+06,5.89e+06,5.89e+06,5.89e+06,5.69e+06,5.59e+06,5.39e+06,4.99e+06,3
0.14,17.3,7.76,1.05,2,16,1,0,6.49e+06,6.3e+06,6.12e+06,5.89e+06,5.67e+06,5.45e+06,5.2e+06,4.99e+06,3
0.19,16.44,7.57,0.84,6,128,2,0,4.84e+06,4.84e+06,4.84e+06,4.84e+06,4.84e+06,4.84e+06,4.84e+06,4.84e+06,3
0.18,16.05,7.45,0.83,8,128,2,0,4.93e+06,4.93e+06,4.93e+06,4.93e+06,4.93e+06,4.93e+06,4.93e+06,4.65e+06,3
0.16,15.6,7.53,0.78,4,64,2,0,5.59e+06,5.59e+06,5.59e+06,5.59e+06,5.3e+06,5.1e+06,4.89e+06,4.59e+06,3
0.17,16.48,7.59,0.85,3,32,2,0,5.24e+06,5.24e+06,5.24e+06,5.24e+06,5.09e+06,4.89e+06,4.68e+06,4.5e+06,3
0.17,15.3,7.7,0.74,2,16,2,0,4.49e+06,4.49e+06,4.49e+06,4.49e+06,4.49e+06,4.49e+06,4.39e+06,4.29e+06,3
0.2,16.42,7.59,0.91,4,64,2,0,4.69e+06,4.69e+06,4.69e+06,4.69e+06,4.69e+06,4.69e+06,4.69e+06,4.19e+06,3
0.14,15.18,7.43,0.66,4,64,2,0,4.79e+06,4.79e+06,4.69e+06,4.59e+06,4.49e+06,4.39e+06,4.29e+06,4.19e+06,3
0.19,16.44,7.57,0.84,4,64,2,0,3.99e+06,3.99e+06,3.99e+06,3.99e+06,3.99e+06,3.99e+06,3.99e+06,3.99e+06,3
0.15,17.26,7.56,1.05,6,64,2,0,4.61e+06,4.61e+06,4.61e+06,4.61e+06,4.48e+06,4.35e+06,4.19e+06,3.99e+06,3
0.16,16.23,7.35,0.78,8,128,2,0,5.4e+06,5.4e+06,5.4e+06,5.14e+06,4.85e+06,4.57e+06,4.27e+06,3.99e+06,3
0.19,16.45,7.6,0.91,4,128,2,0,4.59e+06,4.59e+06,4.59e+06,4.59e+06,4.59e+06,4.59e+06,4.59e+06,3.79e+06,3
0.19,16.45,7.6,0.91,4,128,2,0,4.35e+06,4.35e+06,4.35e+06,4.35e+06,4.35e+06,4.35e+06,4.35e+06,3.79e+06,3
0.19,16.44,7.57,0.84,4,64,2,0,3.79e+06,3.79e+06,3.79e+06,3.79e+06,3.79e+06,3.79e+06,3.79e+06,3.79e+06,3
0.18,16.9,7.6,0.8,4,128,2,0,3.69e+06,3.69e+06,3.69e+06,3.69e+06,3.69e+06,3.69e+06,3.69e+06,3.69e+06,3
0.17,15.62,7.56,0.82,3,32,2,0,4.19e+06,4.19e+06,4.19e+06,4.19e+06,3.99e+06,3.89e+06,3.79e+06,3.69e+06,3
0.19,16.36,7.57,0.84,4,64,2,0,3.94e+06,3.94e+06,3.94e+06,3.94e+06,3.94e+06,3.94e+06,3.94e+06,3.69e+06,3
0.19,15.8,7.34,0.84,8,256,2,0,4.26e+06,4.26e+06,4.26e+06,4.26e+06,4.26e+06,4.05e+06,3.82e+06,3.6e+06,3
0.2,17.1,7.8,1.04,2,16,2,0,4.55e+06,4.42e+06,4.25e+06,4.19e+06,4.1e+06,3.95e+06,3.77e+06,3.59e+06,3
0.19,16.44,7.6,0.86,4,128,2,0,4.55e+06,4.55e+06,4.55e+06,4.55e+06,4.55e+06,4.55e+06,3.95e+06,3.55e+06,3
0.2,16.4,7.58,0.89,4,128,2,0,3.75e+06,3.75e+06,3.75e+06,3.75e+06,3.75e+06,3.75e+06,3.75e+06,3.45e+06,3
0.18,16.9,7.6,0.8,4,128,2,0,3.4e+06,3.4e+06,3.4e+06,3.4e+06,3.4e+06,3.4e+06,3.4e+06,3.4e+06,3
0.18,16.9,7.6,0.8,4,128,2,0,3.39e+06,3.39e+06,3.39e+06,3.39e+06,3.39e+06,3.39e+06,3.39e+06,3.39e+06,3
0.19,16.2,7.61,0.83,6,64,2,0,4e+06,4e+06,4e+06,4e+06,4e+06,3.79e+06,3.59e+06,3.3e+06,3
0.2,16.49,7.71,0.9,4,128,2,0,3.49e+06,3.49e+06,3.49e+06,3.49e+06,3.49e+06,3.49e+06,3.49e+06,3.29e+06,3
0.18,16.9,7.6,0.8,4,128,2,0,3.29e+06,3.29e+06,3.29e+06,3.29e+06,3.29e+06,3.29e+06,3.29e+06,3.29e+06,3
0.18,16.36,7.6,0.77,8,128,2,0,3.55e+06,3.55e+06,3.55e+06,3.55e+06,3.55e+06,3.55e+06,3.3e+06,3.15e+06,3
0.16,15.45,7.6,0.74,4,32,2,0,3.34e+06,3.34e+06,3.3e+06,3.26e+06,3.22e+06,3.18e+06,3.14e+06,3.1e+06,3
0.18,16.4,7.52,0.83,4,64,2,0,3.29e+06,3.29e+06,3.29e+06,3.29e+06,3.29e+06,3.29e+06,3.29e+06,3.1e+06,3
0.19,16.58,8.15,0.78,6,64,2,0,3.69e+06,3.69e+06,3.69e+06,3.59e+06,3.49e+06,3.39e+06,3.29e+06,3.09e+06,3
0.2,16.49,7.71,0.9,4,128,2,0,3.24e+06,3.24e+06,3.24e+06,3.24e+06,3.24e+06,3.24e+06,3.24e+06,3.05e+06,3
0.15,15.33,7.52,0.73,4,64,2,0,3e+06,3e+06,3e+06,3.25e+06,3.2e+06,3.15e+06,3.1e+06,3.05e+06,3
0.18,16.14,7.63,0.8,3,32,2,0,3.49e+06,3.49e+06,3.49e+06,3.49e+06,3.49e+06,3.49e+06,3.19e+06,2.89e+06,3
0.15,14.27,7.17,0.76,2,16,2,0,3.6e+06,3.5e+06,3.4e+06,3.3e+06,3.2e+06,3.1e+06,3e+06,2.89e+06,3
0.2,16.52,7.64,0.89,4,64,2,0,3.19e+06,3.19e+06,3.19e+06,3.19e+06,3.19e+06,3.19e+06,3.19e+06,2.79e+06,3
0.19,16.48,7.59,0.85,3,32,2,0,2.79e+06,2.79e+06,2.79e+06,2.79e+06,2.79e+06,2.79e+06,2.79e+06,2.79e+06,3
0.2,16.49,7.71,0.9,4,128,2,0,2.92e+06,2.92e+06,2.92e+06,2.92e+06,2.92e+06,2.92e+06,2.92e+06,2.75e+06,3
0.2,16.44,7.5,0.9,3,32,2,0,3.5e+06,3.5e+06,3.5e+06,3.5e+06,3.5e+06,3.5e+06,2.99e+06,2.69e+06,3
0.2,16.92,7.8,0.85,3,32,2,0,2.59e+06,2.59e+06,2.59e+06,2.59e+06,2.59e+06,2.59e+06,2.59e+06,2.59e+06,3
0.2,17.33,7.88,0.96,4,64,2,0,2.69e+06,2.69e+06,2.69e+06,2.69e+06,2.69e+06,2.69e+06,2.69e+06,2.59e+06,3
0.18,16.4,7.52,0.83,12,32,2,0,2.59e+06,2.59e+06,2.59e+06,2.59e+06,2.59e+06,2.59e+06,2.59e+06,2.59e+06,3
0.19,16.49,7.7,0.9,2,32,2,0,2.49e+06,2.49e+06,2.49e+06,2.49e+06,2.49e+06,2.49e+06,2.49e+06,2.49e+06,3
0.18,15.66,7.43,0.9,6,128,2,0,2.79e+06,2.79e+06,2.79e+06,2.79e+06,2.79e+06,2.69e+06,2.59e+06,2.49e+06,3
0.14,13.28,6.66,0.9,1,4,2,0,3.8e+06,3.6e+06,3.4e+06,3.2e+06,3e+06,2.89e+06,2.69e+06,2.49e+06,3
0.17,15.59,7.54,0.82,2,32,2,0,2.99e+06,2.99e+06,2.99e+06,2.99e+06,2.99e+06,2.79e+06,2.59e+06,2.49e+06,3
0.17,15.59,7.54,0.81,3,32,2,0,2.8e+06,2.8e+06,2.8e+06,2.8e+06,2.7e+06,2.6e+06,2.5e+06,2.4e+06,3
0.17,15.59,7.54,0.81,3,32,2,0,2.69e+06,2.69e+06,2.69e+06,2.69e+06,2.55e+06,2.5e+06,2.45e+06,2.4e+06,3
0.19,16.49,7.7,0.9,2,32,2,0,2.35e+06,2.35e+06,2.35e+06,2.35e+06,2.35e+06,2.35e+06,2.35e+06,2.35e+06,3
0.19,16.49,7.7,0.9,2,32,2,0,2.35e+06,2.35e+06,2.35e+06,2.35e+06,2.35e+06,2.35e+06,2.35e+06,2.35e+06,3
0.19,16.49,7.7,0.9,2,32,2,0,2.35e+06,2.35e+06,2.35e+06,2.35e+06,2.35e+06,2.35e+06,2.35e+06,2.35e+06,3
0.19,16.49,7.71,0.9,2,32,2,0,2.4e+06,2.4e+06,2.4e+06,2.4e+06,2.4e+06,2.4e+06,2.28e+06,2.15e+06,3
0.19,16.49,7.71,0.9,2,32,2,0,2.33e+06,2.33e+06,2.33e+06,2.33e+06,2.33e+06,2.33e+06,2.215e+06,2.09e+06,3
0.24,17.77,7.91,0.99,3,32,2,0,2.12e+06,2.12e+06,2.12e+06,2.12e+06,2.12e+06,2.12e+06,2.12e+06,2e+06,3
0.19,16.49,7.71,0.9,2,32,2,0,2.22e+06,2.22e+06,2.22e+06,2.22e+06,2.22e+06,2.22e+06,2.11e+06,1.99e+06,3
0.19,16.99,7.79,0.88,2,32,2,0,2.05e+06,2.05e+06,2.05e+06,2.05e+06,2.05e+06,2.05e+06,2.05e+06,1.89e+06,3
0.14,14.81,7.38,0.76,3,16,2,0,2.59e+06,2.59e+06,2.59e+06,2.39e+06,2.19e+06,2e+06,1.89e+06,1.699e+06,3
0.15,14.91,7.29,0.77,3,32,2,0,2.745e+06,2.745e+06,2.545e+06,2.345e+06,2.145e+06,1.945e+06,1.745e+06,1.545e+06,3
0.18,17.35,7.8,1.07,4,64,2,0,1.76e+06,1.76e+06,1.76e+06,1.76e+06,1.7e+06,1.64e+06,1.58e+06,1.5e+06,3
0.17,15.45,7.38,0.84,2,32,2,0,1.72e+06,1.72e+06,1.72e+06,1.72e+06,1.72e+06,1.62e+06,1.52e+06,1.42e+06,3
0.15,14.91,7.29,0.77,3,32,2,0,1.29e+06,1.29e+06,1.29e+06,1.25e+06,1.21e+06,1.18e+06,1.14e+06,1.1e+06,3
0.13,13.89,5.77,1.62,0.048,0.128,2,0,1.79e+06,1.69e+06,1.59e+06,1.495e+06,1.4e+06,1.3e+06,1.19e+06,1.095e+06,3
0.14,12.65,5.38,1.34,0.048,0.128,2,0,1.3e+06,1.3e+06,1.23e+06,1.16e+06,1.09e+06,1.03e+06,9.65e+05,9e+05,3
0.15,12.59,5.71,1.53,0.016,0.024,2,0,1.12e+06,1.12e+06,1.07e+06,1.02e+06,9.65e+05,9.1e+05,8.5e+05,8e+05,3
0.12,11.83,5.45,1.53,0.048,0.256,2,0,9.8e+05,9.8e+05,9.35e+05,8.9e+05,8.5e+05,8e+05,7.5e+05,7e+05,3
0.15,14.3,7.1,0.63,3,16,2,0,7.6e+05,7.4e+05,7.2e+05,7e+05,6.8e+05,6.4e+05,6.2e+05,6e+05,3
0.19,15.8,8.2,0.78,4,32,2,0,7.6e+05,7.3e+05,7e+05,6.7e+05,6.4e+05,6.1e+05,5.8e+05,5.47e+05,3
0.07,12.1,5,1.28,0.048,0.128,2,0,8.4e+05,8e+05,7.6e+05,7.25e+05,6.9e+05,6.5e+05,5.7e+05,5.3e+05,3
0.15,12.15,5.3,1.67,0.016,0.024,2,0,7e+05,6.7e+05,6.4e+05,6.15e+05,5.85e+05,5.55e+05,5.2e+05,4.9e+05,3
